packets,bytes,Duration,label
17,19030,0,1b
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
5,235,0,1b
1,160,0,normal
1,115,0,normal
1,151,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
6,276,0,1b
1,46,0,neptune
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,46,0,other
522,24043,37,1b
1,136,0,normal
1,46,0,portsweep
1,110,0,normal
1,119,0,normal
6,443,0,1b
1,160,0,normal
1,160,0,normal
5,598,0,1b
1,132,0,normal
1,110,0,normal
1,119,0,normal
1,160,0,normal
6,282,34,other
1,160,0,normal
1,142,17,normal
1,110,0,normal
1,46,0,neptune
1,131,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
182,8409,31,1b
1,160,0,normal
1,160,0,normal
194,282788,3,1b
1,136,0,normal
1,160,0,normal
4,2944,3,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,46,0,neptune
1,160,0,normal
175,8330,6,1b
6,2241,0,1b
1,160,0,normal
1,46,0,neptune
1,161,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
216,10243,7,1b
1,132,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,143,0,normal
1,136,0,normal
1,160,0,normal
4,2944,3,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
1,136,0,normal
1,135,0,normal
17,1187,54,1b
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,145,0,normal
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
1,46,0,other
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,142,0,normal
1,132,0,normal
1,46,0,neptune
1,110,0,normal
1,161,0,normal
1,160,0,normal
1,136,0,normal
1,131,0,normal
1,136,0,normal
1,140,0,normal
4,2944,3,normal
1,160,0,normal
1,162,0,normal
1,46,0,portsweep
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
2,289,12,normal
1,160,0,normal
1,110,0,normal
4,289,3,1b
1,162,0,normal
1,110,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,119,0,normal
1,136,0,normal
5,1951,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,110,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,136,0,normal
4,828,0,1b
1,160,0,normal
1,142,0,normal
1,136,0,normal
1,142,0,normal
1,132,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
9,543,0,other
4,184,0,other
1,46,0,neptune
1,110,0,normal
1,160,0,normal
18,1237,28,1b
1,160,0,normal
21,1069,3,1b
6,408,1,1b
1,142,0,normal
12,3899,1,1b
1,46,0,neptune
1,160,0,normal
7,5992,0,1b
1,120,0,normal
1,115,0,normal
1,110,0,normal
1,136,0,normal
1,136,0,normal
1,160,0,normal
1,160,17,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
5,1594,0,1b
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,117,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,116,0,normal
9,522,0,other
1,46,0,neptune
5,410,0,1b
1,144,0,normal
1,110,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,161,0,normal
10,8424,0,1b
1,160,0,normal
1,116,0,normal
1,160,0,normal
4,2944,3,normal
1,46,0,neptune
1,46,0,portsweep
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,46,0,neptune
1,46,0,neptune
5,298,0,1b
1,132,0,normal
1,46,0,portsweep
1,160,0,normal
1,161,17,normal
1,46,0,other
1,160,0,normal
1,116,0,normal
180,270000,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
223,10813,7,1b
1,160,0,normal
1,110,0,normal
1,144,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,142,0,normal
1,116,0,normal
1,110,0,normal
1,141,0,normal
1,160,0,normal
1,116,0,normal
1,131,0,normal
1,46,0,neptune
1,160,0,normal
1,135,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,163,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,142,17,normal
8,374,1,1b
1,160,0,normal
246,11739,8,1b
1,160,0,normal
1,119,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,46,0,neptune
11,1052,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,114,0,normal
1,141,0,normal
1,160,0,normal
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,160,17,normal
12,796,1,1b
1,160,0,normal
1,46,0,neptune
1,142,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,162,0,normal
1,144,0,normal
1,160,0,normal
1,110,0,normal
10,545,1,mailbomb
1,110,0,normal
9,6316,0,1b
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,132,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,110,0,normal
1,116,0,normal
1,132,0,normal
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,160,0,normal
6,282,39,other
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,120,0,normal
1,46,0,other
1,160,0,normal
6,3051,0,1b
1,160,0,normal
1,110,0,normal
1,130,0,normal
1,135,0,normal
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,161,0,normal
1,160,0,normal
1,142,0,normal
1,46,0,portsweep
12,2135,0,1b
1,46,0,neptune
1,46,0,portsweep
1,160,17,normal
8,7339,0,1b
1,117,0,normal
1,160,0,normal
1,160,17,normal
1,110,0,normal
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
12,791,0,1b
1,46,0,neptune
1,136,0,normal
1,110,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
18,9504,2,normal
1,160,0,normal
428,19725,41,1b
10,545,1,mailbomb
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,46,0,neptune
4,289,3,1b
1,136,0,normal
1,160,0,normal
254,12584,7,1b
1,160,0,normal
9,524,0,other
1,136,0,normal
14,3711,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,136,0,normal
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
10,545,1,mailbomb
1,46,0,neptune
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,161,0,normal
1,46,0,other
1,46,0,portsweep
1,136,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
7,5025,0,1b
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,120,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,portsweep
1,119,0,normal
46,63162,1,1b
5,230,0,other
13,1975,1,1b
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,other
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,portsweep
1,110,0,normal
1,115,0,normal
1,132,0,normal
1,110,0,normal
1,46,0,portsweep
1,46,0,neptune
1,142,0,normal
1,116,0,normal
1,46,0,neptune
4,2944,3,normal
1,46,0,neptune
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,160,0,normal
10,546,1,mailbomb
1,117,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
6,282,34,other
1,46,0,portsweep
1,46,0,portsweep
1,46,0,other
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
2,291,42,normal
4,2944,3,normal
1,136,0,normal
1,162,0,normal
1,136,0,normal
1,110,0,normal
1,140,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
4,184,0,other
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,144,0,normal
1,110,0,normal
1,46,0,portsweep
15,1017,25,1b
1,160,0,normal
1,136,0,normal
1,110,0,normal
1361,62643,24,1b
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,116,0,normal
1,110,0,normal
1,162,0,normal
5,1240,0,1b
1,46,0,neptune
1,140,0,normal
23,1192,30,1b
1,64,28,normal
1,160,0,normal
1,161,0,normal
1,144,0,normal
12,786,3,1b
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,110,0,normal
1,162,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
4,289,3,1b
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,46,0,other
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,141,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,portsweep
1,46,0,portsweep
1,135,0,normal
33,44736,0,1b
1,144,0,normal
1,160,0,normal
1,160,0,normal
312,16943,8,1b
1,46,0,neptune
1,46,0,neptune
4,289,3,1b
18,9504,2,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,140,0,normal
1,162,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,46,0,other
1,46,0,neptune
735,33847,46,1b
1,130,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,161,0,normal
1,115,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,2944,3,normal
1,46,0,neptune
1,160,17,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,46,0,neptune
1,136,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,142,0,normal
1,160,0,normal
1,46,0,neptune
241,11452,7,1b
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,140,0,normal
1,130,0,normal
4,2944,3,normal
1,160,0,normal
1,46,0,portsweep
1,161,0,normal
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,114,0,normal
1,136,0,normal
6,276,6,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,136,0,normal
1,132,0,normal
1,160,0,normal
23,28610,0,1b
24,30389,1,1b
1,46,0,other
1,119,0,normal
1,132,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,143,0,normal
1,131,0,normal
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,117,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,160,0,normal
5,2266,0,1b
1,163,17,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,132,0,normal
945,68407,21,1b
1,46,0,neptune
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,132,0,normal
1,117,0,normal
1,160,0,normal
1,160,0,normal
1,131,0,normal
290,13971,47,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
1,110,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,162,0,normal
1,160,0,normal
11,746,0,1b
185,8911,6,1b
1,46,0,portsweep
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
5,751,0,1b
13,1813,0,1b
1,140,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,161,17,normal
1,160,0,normal
1,160,0,normal
8,4891,0,1b
10,1379,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
9,523,0,other
1,160,0,normal
18,9504,2,normal
4,289,3,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,110,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,120,0,normal
12,792,0,1b
8,6270,0,1b
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
6,544,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,131,0,normal
1,136,0,normal
1,160,0,normal
6,423,0,1b
1,132,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,116,0,normal
6,515,3,1b
1,110,0,normal
4,289,3,1b
1,160,0,normal
6,277,1,1b
1,46,0,neptune
1,136,0,normal
1,114,0,normal
4,289,3,1b
1,110,0,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,116,0,normal
9,6336,0,1b
1,160,0,normal
1,136,0,normal
1,132,0,normal
1,46,0,neptune
1,161,0,normal
4,289,3,1b
1,110,0,normal
1,115,0,normal
11,746,0,1b
17,19030,0,1b
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,144,17,normal
18,9504,2,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
13,835,0,1b
1,160,17,normal
1,160,0,normal
237,11561,9,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,110,0,normal
4,289,0,1b
5,874,0,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
12,798,3,1b
1,110,0,normal
5,235,0,1b
1,131,0,normal
1,160,0,normal
1,116,0,normal
12,797,1,1b
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
11,741,0,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,131,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,portsweep
49,2969,0,1b
1,132,0,normal
1,110,0,normal
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,119,0,normal
1,117,0,normal
1,142,0,normal
1,117,17,normal
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
4,289,3,1b
1,160,0,normal
1,160,0,normal
1,144,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,136,0,normal
6,455,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
6,1919,0,1b
1,144,0,normal
1,160,0,normal
1,136,0,normal
1,161,0,normal
1,160,0,normal
12,790,0,1b
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,portsweep
1,137,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,136,0,normal
1,136,0,normal
4,289,3,1b
10,546,1,mailbomb
1,110,0,normal
1,132,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,46,0,other
1,135,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
5,311,0,1b
1,160,0,normal
10919,584945,31,1b
1,46,0,neptune
11,1187,0,1b
6,282,58,other
1,110,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,136,0,normal
6,278,0,1b
1,136,0,normal
1,160,0,normal
1,161,0,normal
1,117,0,normal
1,160,0,normal
1,119,0,normal
1,46,0,other
1,46,0,neptune
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,17,normal
1,117,0,normal
1,160,0,normal
12,1422,1,1b
1,160,0,normal
1,115,0,normal
1,46,0,neptune
1,160,0,normal
1,160,17,normal
1,160,0,normal
6,2039,0,1b
1,110,0,normal
354,16321,30,1b
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
9,541,0,other
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,portsweep
1,163,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
1,144,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
14,15294,0,1b
1,46,0,neptune
1,46,0,neptune
1,46,0,neptune
9,6940,0,1b
1,46,0,neptune
1,46,0,portsweep
1,46,0,neptune
10,587,2,other
4,184,0,other
1,46,0,other
1,136,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,110,0,normal
1,139,0,normal
1,160,17,normal
1,160,0,normal
1,46,0,neptune
1,119,0,normal
1,46,0,portsweep
1,160,0,normal
1,131,0,normal
4,289,3,1b
1,110,0,normal
1,110,0,normal
1,46,0,neptune
11,1862,0,1b
1,160,0,normal
1,46,0,neptune
12,899,0,1b
1,160,0,normal
8,5507,0,1b
1,161,0,normal
1,132,0,normal
1,144,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,117,0,normal
1,160,0,normal
1,46,0,neptune
1,119,0,normal
1,46,0,neptune
1,120,17,normal
17,8976,2,normal
1,145,0,normal
1,160,0,normal
1,115,0,normal
1,46,0,neptune
1,160,0,normal
1,162,0,normal
1,160,0,normal
7,4084,0,1b
1,160,0,normal
1,160,0,normal
1,119,0,normal
10,546,1,mailbomb
1,144,0,normal
1,136,0,normal
1,161,0,normal
1,142,0,normal
179,8452,6,1b
1,161,0,normal
1,114,0,normal
1,160,0,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
10,570,0,other
1,160,0,normal
6,425,1,1b
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,136,0,normal
1,160,0,normal
12,820,8,1b
1,146,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,portsweep
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,46,0,neptune
4,2944,3,normal
171,8244,7,1b
275,14005,7,1b
1,160,0,normal
1,110,0,normal
4,184,0,other
1,160,0,normal
1,160,0,normal
388,17879,28,1b
1,110,0,normal
1,160,0,normal
1,161,0,normal
1,116,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
5,1929,0,1b
1,161,0,normal
1,136,0,normal
993,45715,24,1b
10,545,1,mailbomb
12,3414,0,1b
1,160,0,normal
1,151,0,normal
1,151,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
6,1787,0,1b
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,neptune
1,46,0,portsweep
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,116,0,normal
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,162,0,normal
11,1808,0,1b
1,46,0,neptune
1,61,28,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
5,328,0,1b
1,116,0,normal
1,162,0,normal
1,110,0,normal
1,110,0,normal
1,160,0,normal
1,151,0,normal
1,160,0,normal
1,160,0,normal
1,132,0,normal
1,46,0,other
207,10652,7,1b
1,136,0,normal
1,140,0,normal
15,936,0,1b
1,140,17,normal
1,46,0,portsweep
1,160,0,normal
1,160,0,normal
1,160,0,normal
10,1095,0,1b
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,115,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
16,18984,0,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,132,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,116,0,normal
1,136,0,normal
1,160,0,normal
1,46,0,neptune
33,15383,47,1b
1,160,0,normal
9,7959,0,1b
1,46,0,neptune
1,154,0,normal
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,119,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
4,289,3,1b
1,136,0,normal
1,46,0,neptune
12,791,1,1b
1,136,0,normal
1,160,0,normal
5,597,0,1b
1,46,0,neptune
1,117,0,normal
1,110,0,normal
1,110,0,normal
1,116,0,normal
1,144,0,normal
1,46,0,neptune
1,61,29,normal
292,15578,8,1b
1,160,0,normal
1,160,0,normal
1,116,0,normal
1,46,0,neptune
1,160,0,normal
1,161,0,normal
1,160,0,normal
1,160,0,normal
1,160,0,normal
4,289,3,1b
1,160,0,normal
1,46,0,neptune
1,160,0,normal
1,110,0,normal
1,46,0,other
1,110,0,normal
1,160,0,normal
10,546,1,mailbomb
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,160,0,normal
1,160,0,normal
1,115,0,normal
1,136,0,normal
1,162,0,normal
1,160,0,normal
6,282,19,other
1,132,0,normal
1,110,0,normal
1,160,0,normal
1,136,0,normal
1,46,0,neptune
1,46,0,neptune
1,160,0,normal
1,136,0,normal
1,119,0,normal
1,139,0,normal
1,46,0,neptune
1,46,0,portsweep
1,161,0,normal
1,46,0,neptune
1,160,0,normal
1,46,0,portsweep
1,136,0,normal
1,46,0,other
5,935,0,1b
238,11113,7,1b
1,160,0,normal
1,160,0,normal
1,136,0,normal
1,160,0,normal
9,543,1,other
1,160,0,normal
1,46,0,portsweep
1,116,0,normal
430,19817,44,1b
311,15690,8,1b
1,160,0,normal
1,160,0,normal
5,1969,0,1b
1,110,0,normal
1,142,0,normal
1,160,0,normal
1,136,0,normal
1,115,0,normal
1,160,0,normal
1,160,0,normal
1,110,0,normal
1,110,0,normal
1,131,0,normal
1,160,0,normal
1,110,0,normal
1,136,0,normal
1,46,0,neptune
1,136,0,normal
1,160,0,normal
1,120,0,normal
1,160,17,normal
1,144,0,normal
1,136,0,normal
1,160,0,normal
1,145,0,normal
10,545,1,mailbomb
1,46,0,neptune
1,140,0,normal
1,160,0,normal
1,46,0,portsweep
1,110,0,normal
1,136,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,130,0,normal
1,160,0,normal
1,110,0,normal
1,46,0,neptune
1,110,0,normal
1,160,0,normal
1,160,0,normal
1,46,0,neptune
1,116,0,normal
1,160,0,normal
1,46,0,neptune
1,46,0,neptune
1,110,0,normal
1,110,0,normal
1,110,0,normal
5,2148,0,1b
1,132,0,normal
1,160,0,normal
1,110,0,normal
1,160,0,normal
